[
(-5.886811929237922, -11.38841949801531, -8.241053710947881, -1.0),
(2.1711858035749287, 1.828286818976892, -0.22744546837687452, -1.0),
(-0.48578628087204123, -0.8441952226256149, -0.2962032628424609, -1.0),
(2.0445656925848965, 0.8988472021688665, 0.07828402680887026, -1.0),
(4.2991139576396484e-05, 0.00015529393919072598, -0.0004890286471156413, 1.0),
(1.2520812784607896e-06, 2.26074640888212e-05, -2.4578271217016003e-05, 1.0),
(-0.04908955998049458, -0.04220868914215692, 0.05721110453457334, -1.0),
(0.24209430922003605, -0.853398630062344, 0.10170571481238877, -1.0),
(-1.8858567168328864e-05, -3.5465156381446136e-05, -7.869987308559839e-05, 1.0),
(-1.4467082331178744, 1.0212611079699059, -0.5524718707107752, -1.0),
(6.034150853278788, 2.7424344853500884, -1.9693605727551358, 1.0),
(1.8601906468475704, -0.5219975878510752, 0.14065547951798152, -1.0),
(1.6199463236920053, 0.14702154180957905, 0.17388202366034022, -1.0),
(1.945666355643482, -0.9058479575102893, 0.054996804138405686, -1.0),
(0.24434264611997492, -1.0764069356587669, -0.002184634153123699, -1.0),
(-1.9107114782808453e-06, 1.5965366247560654e-05, -1.971794931324069e-05, 1.0),
(-0.4677449425303237, 0.5970072582758945, -0.09933561053567797, -1.0),
(1.7581587222263408, -0.44911234373349984, 0.14103310700908, -1.0),
(0.00011690546449911153, -0.0012252503153956304, -0.0013854882122563278, 1.0),
(6.207677058942181, 0.9700365684632146, -1.899644567395967, 1.0),
(7.428364171619137, -0.9725745729087052, -1.944961064863577, 1.0),
(1.6913002689412906, -0.31945545715135637, 0.15797042752694068, -1.0),
(1.7860219630560437, 0.24729354104159995, 0.17716552604014169, -1.0),
(1.8053479234588394, -0.2005547381154571, 0.19241338122972707, -1.0),
(-9.307328862979602, -5.032339418016676, -7.411076871248895, -1.0),
(-0.02453253480196338, -1.3337023781856487, -0.11513913355768324, -1.0),
(1.9117839299938737, 0.11160527922051244, 0.2118702730983557, -1.0),
(-12.087849816132803, -4.168431602771761, -8.979592369069678, -1.0),
(5.25299973715687, -2.9194883787845356, -1.614867849438383, 1.0),
(1.9606189245553054, -0.2786202972540561, 0.19954607387806078, -1.0),
(-0.17135584761272327, 0.0022886398596635993, 0.2506318009457402, 1.0),
(0.35759835376187254, 0.19303785130826512, 0.36310852196400845, -1.0),
(2.0855946222316675, 0.04908423030538778, 0.2334696254739299, -1.0),
(-347.12951927940594, 42.398573658397254, -310.58941614068317, -1.0),
(2.185300151188528, 1.291864676449208, -0.025082260077398777, -1.0),
(2.2753374375857334, 1.9161713873095891, -0.23831857939270407, -1.0),
(5.842561036238067, 3.0561437942615157, -1.823371107143089, 1.0),
(1.9261956342635784, 0.8040041458053864, 0.08601927639789597, -1.0),
(1.7418380475487396, -0.23752734641592887, 0.17836564857591242, -1.0),
(0.34543652617976406, 0.18646290592108805, 0.3507634172958518, -1.0),
(7.438310198059071, -0.9024908242076748, -1.8839651777282143, 1.0),
(0.014371106417350454, -1.0767359702954948, 0.08143482803785407, -1.0),
(0.3609189914294859, 0.19483906431094056, 0.36647214365247294, -1.0),
(-0.7110896936508055, -0.6104652158492598, -0.3052159734846853, -1.0),
(5.374890713669174, -2.7713124168462855, -1.5703260080861128, 1.0),
(-0.05081962547883445, -0.04371138414110609, 0.05922756508036642, -1.0),
(-0.000148430847636688, -9.01811146567788e-05, -0.0003547072900663695, 1.0),
(-0.000623537479636626, 0.000699811031166786, -0.0013180192961447373, 1.0),
(0.3592716911332783, 0.1940015019476835, 0.3648425436269118, -1.0),
(1.9571792097603975, 0.8100727994697081, 0.08985531637335953, -1.0),
(6.714047067828653e-05, 0.0001393694134159129, -0.00030427533546406593, 1.0),
(208.90896075855562, 63.7364451790163, -194.20323880812248, -1.0),
(-0.47034099208107705, 0.6044957478820692, -0.09985272629073627, -1.0),
(1.7342425601147937, -0.7342991942909194, 0.07002750725420004, -1.0),
(6.012620943474985, -10.823273092665204, -5.437339302785858, 1.0),
(6.2176435731414585, 0.8575172383228136, -1.623103238008838, 1.0),
(5.663580210786961, -4.403612369288226, -2.487909585690545, 1.0),
(-0.00028945867629831534, 0.0005924668664936128, -0.0012722686369259772, 1.0),
(0.3253114910874544, 0.17561334319130317, 0.33031437420568466, -1.0),
(-8.53078550980581, -5.156319208421735, -6.983202597585915, -1.0),
(0.7568677647025623, 0.057505235198607174, 0.6727258459598318, -1.0),
(0.35035632388645155, 0.18910137832438778, 0.35573589508548054, -1.0),
(3.98323733631677e-05, -2.5991770148865202e-05, -0.0001204840049427551, 1.0),
(2.2917221146413596, 1.9424042900346308, -0.245201107965487, -1.0),
(0.3496776392859644, 0.1887926584076638, 0.3550624904842081, -1.0),
(0.3380539377332781, 0.18249598660885624, 0.3432587285517741, -1.0),
(-0.7179803189549148, -0.616593890067918, -0.30836414189155903, -1.0),
(1.6451765673064926, -5.925286742638519, -2.2707349831457577, -1.0),
(5.214862758656068, 0.16937598328379977, -1.2810903424801836, 1.0),
(0.0006493293444137169, 1.9670120334099083e-05, -0.0007046387153460329, 1.0),
(-0.00031821302909984354, 1.3703883091278897, -0.09433688402874685, -1.0),
(0.0001451386947204248, 0.000298152254981655, -0.0005597908929582465, 1.0),
(-0.07076566027853914, -0.9934194290842697, -0.10994748871377524, -1.0),
(-125.05105299162551, -258.24934492091415, -257.3033182398758, -1.0),
(-0.00425937499882395, 0.9025642978701853, -0.06462527584203315, -1.0),
(-0.46329751727930457, -0.737702933692475, -0.10758632420041803, -1.0),
(-1.2973123215249416, -2.711509964706238, 1.3389238635676293, 1.0),
(-0.0470107455576485, -0.04042810797058349, 0.054789250200962814, -1.0),
(0.0007686022042818451, 5.5956199344391814e-06, -0.0007742349403115738, 1.0),
(-0.7083381028157731, -0.6080023180034289, -0.3038643967729371, -1.0),
(8.145371790314773e-07, 0.0014728976164675722, -0.0014772749242942806, 1.0),
(0.0002505568118134349, -0.00046751965391750305, -0.0010469695079423635, 1.0),
(-0.18010474116639497, 0.003654682434401091, 0.2608318028170551, 1.0),
(1.9126245280185685, -1.0982922556851022, -0.008714819029571497, -1.0),
(-0.05627905766528718, -0.04839208931540773, 0.06559304719266912, -1.0),
(-0.464622438096022, -0.715413758425111, -0.10444540673176173, -1.0),
(2.083768732625799, -7.910541009834446, -3.0667790508668418, -1.0),
(5.945653741159219, -6.8525538038835805, -3.805003160429351, 1.0),
(-0.02447486924088693, 0.931456765675307, -0.07439388257829194, -1.0),
(-0.019189103887516268, 0.8035302748045865, -0.0630828031425672, -1.0),
(-2.008587430943976, -20.363386125876787, -12.983157302337531, 1.0),
(-0.00012058912165345374, -4.018650771905018e-05, -0.0003320889088133036, 1.0),
(-0.00010997376677993921, 0.0007624892672872599, -0.0011397620193380129, 1.0),
(-59.2707834127973, -17.579441116872204, -47.90245535296708, 1.0),
(1.5414077279328495, 0.23698595288422375, 0.14918473339620775, -1.0),
(-0.39216970643287397, 10.96816492165658, -5.603390989217246, -1.0),
(-0.5323299237361567, -0.6480845901990051, -0.18318161474502936, -1.0),
(-3.169591908657054, 9.564077182150413, -6.128258743441961, -1.0),
(0.35485310114265367, 0.19158586764953967, 0.36032243130427943, -1.0),
(0.3407210183863505, 0.1839280989740999, 0.3459579219090756, -1.0),
(-0.02626231503966725, 0.9363615923850261, -0.07687700237662831, -1.0),
(-0.4957657120146308, -0.7862832851561308, -0.11345301545437003, -1.0),
(0.02421212237487025, 0.8610143449961392, -0.050229173317233755, -1.0),
(0.00036782363127571896, -0.00026998377295526545, -0.0009245871760894461, 1.0),
(-0.04892750343458685, -0.042071681533827565, 0.057027330911749274, -1.0),
(-0.004308431467669238, 1.0472612456561592, -0.07447333614244123, -1.0),
(0.35926911389580596, 0.193930943379641, 0.3647937485802899, -1.0),
(17.852080580454754, 51.19333572362507, -3.514910332342467, 1.0),
(-0.4824425208723291, -0.7837540158784329, -0.10851251944930596, -1.0),
(1.8450998423422504, -0.4714389931154592, 0.1479990239164124, -1.0),
(-0.004459692680103378, 1.2262649848466367, -0.08681714574759436, -1.0),
(2.2838460619781813, 1.9400313338992987, -0.2460710241999422, -1.0),
(0.36295827218908805, 0.19594669413027255, 0.36854710071578367, -1.0),
(2.0062772969257736, 0.8389179010579895, 0.08936555220555586, -1.0),
(1.494421089806849, 0.1356777074177078, 0.16040014998563734, -1.0),
(-5.500600391485455e-07, 0.001013032809303066, -0.0012600807496838257, 1.0),
(1.9870118283479314, 0.8223685344420915, 0.09122269225584034, -1.0),
(5.200280541413889, -0.43734327502407666, -1.276691852000205, 1.0),
(-1.0637261089859598e-06, -0.0008216631364610719, -0.0008230459504423096, 1.0),
(8.04253456676389e-05, -0.0009841778639021331, -0.0010818208308379165, 1.0),
(0.0001196416211690296, 4.835567838359575e-05, -0.0001680087977620412, 1.0),
(1.8229953924964946, -0.10297153890161681, 0.20499829034424977, -1.0),
(1.8656833878161478, -0.2542972598194009, 0.1910733524232917, -1.0),
(0.34043143936830944, 0.18377648023257365, 0.3456794645020622, -1.0),
(0.1145323140194332, 0.7461054238247655, -0.012648732892579506, -1.0),
(2.3462328667214365, -2.2787578202945014, -0.36716969243529185, -1.0),
(6.401762772735253, 1.7718694193388984, -1.5878171264356666, 1.0),
(-0.0002736434699418793, 0.0002584420351424352, -0.0005465096561333219, 1.0),
(2.2566568697202314, 1.105235686729614, 0.05335318880591977, -1.0),
(2.4846931497527294, -0.0695002621043983, 0.28037055305640024, -1.0),
(3.512269686195145e-05, -0.00031074036991054176, -0.0003659204223916031, 1.0),
(-0.5350066766042652, 0.8807532870724941, -0.30685326209333397, -1.0),
(1.798067896464417, -0.4604518018351378, 0.14399160174536352, -1.0),
(1.953493223482809, 2.664678039224384, -0.6556589462050795, -1.0),
(0.0008084343076508738, 0.00010114561774748898, -0.000985277114972427, 1.0),
(-13.599657361337563, 5.789395561904826, -10.440703686902452, -1.0),
(-1.8234712567206088, -19.954849005300275, -12.710435838572266, 1.0),
(-0.00014786399369841503, 9.333216653561885e-06, -0.000167198629194178, 1.0),
(-3.433447180267268e-06, -4.569923426850668e-06, -3.070079368524235e-05, 1.0),
(5.355502846325286e-05, -0.0002404477723800813, -0.00040673374640835813, 1.0),
(1.9646357974475848, -7.596824543670095, -2.9574813432408575, -1.0),
(0.21192051367888354, 0.8186244709054478, 0.16646866016976603, -1.0),
(-0.0003424011653491918, -0.00034430114143443186, -0.0006821056911904266, 1.0),
(-0.40265188124562457, 0.7630826140620499, -0.2557432748002988, -1.0),
(0.0007476851755686131, -8.495601700100192e-05, -0.0010263777876756003, 1.0),
(0.0004223688849225825, 4.0286071470051936e-05, -0.000610362965837493, 1.0),
(2.1782809589216185, 1.303632778729046, -0.030764537859157892, -1.0),
(0.3606088569056567, 0.19466805142561583, 0.3661692652692352, -1.0),
(0.34637502523879604, 0.18698857340238995, 0.35171617996593696, -1.0),
(-0.04947119364293018, -0.04255243601448466, 0.05765465753579502, -1.0),
(-0.053525547205766966, -0.04602561933006166, 0.06238603480801297, -1.0),
(0.20978825015038893, 0.8098750102867314, 0.16474788131821683, -1.0),
(-0.0003565177639796094, -0.00017266049176556733, -0.0008620325157403658, 1.0),
(-0.049105607416134234, -0.04222341199563573, 0.05722975971019606, -1.0),
(5.251819338819246, 4.208314503127895, -2.3157592670636973, 1.0),
(0.36695629614721526, 0.19809597926563782, 0.3726147450125836, -1.0),
(0.34347657971764534, 0.18539572510576363, 0.3487568603607727, -1.0),
(-4.513032592352403, -7.262636662218142, -5.627000872948656, -1.0),
(1.9517890572205943, 0.8077985399182808, 0.0896116114976735, -1.0),
(1.8967594155100755, -0.5602430543475521, 0.1367676448788906, -1.0),
(6.324424628989305e-05, 0.0008262910161833809, -0.0011153899891647723, 1.0),
(-0.021907043356586442, 0.965829457484233, -0.0753287414169641, -1.0),
(113.75652874731486, -242.25738584106693, -236.54552401397268, -1.0),
(-0.00023369612509579335, 6.589731616698548e-05, -0.00029660771828278476, 1.0),
(2.4167109666645814, -2.082381175301336, -0.27723273637157675, -1.0),
(1.7553563422115275, -0.44839627255424475, 0.14078910726932747, -1.0),
(-3.734261095655711, 9.455794890004654, -6.3264354639116505, -1.0),
(1.8670390890278554, -0.5678724686611467, 0.13083577370125088, -1.0),
(0.3462624073692382, 0.18695199338063162, 0.3516172884523243, -1.0),
(0.0005373474813095969, 0.00011252565383684712, -0.000784838263427387, 1.0),
(1.1421925514485645e-05, 3.22494590699628e-06, -1.6476876558621772e-05, -1.0),
(1.8589219216708983, -0.10497585683835453, 0.20900605437937614, -1.0),
(0.36409121767820096, 0.19657654751567577, 0.3697100399547182, -1.0),
(1.7329195326484808, -0.4446339592071027, 0.13855900174924152, -1.0),
(6.407474245058702e-05, 0.0009522183047627197, -0.0012309092533930796, 1.0),
(-0.0006487632130515453, 6.366407552508072e-05, -0.0012908625582913613, 1.0),
(1.8846532925792872, -0.5732259226801375, 0.13203459835564502, -1.0),
(0.00017984642887425815, 2.5154694171588155e-05, -0.0009840682133998857, 1.0),
(1.7003103687968633, -0.18850961191085247, 0.18128811105326648, -1.0),
(2.2329918193615725, 3.76213833530025, -1.0770387389070706, -1.0),
(0.0006375012090497761, 0.0006175978820134181, -0.0012552046839503922, 1.0),
(5.40096814569506, 2.995559807658708, -1.7458800409442574, 1.0),
(-0.05131471100043683, -0.04412801421171153, 0.059802705385560984, -1.0),
(-1.9923657511124572e-05, 4.61778663219288e-05, -0.0001268113066888706, 1.0),
(-0.49816065851313596, -0.7297569836639681, -0.1136437259281422, -1.0),
(-0.004214981085607777, 1.0768921754876715, -0.07647125845370528, -1.0),
(0.18987072236211588, 0.6520682139162659, 0.08204252819317759, -1.0),
(5.279798345681002, 2.7112334641442715, -1.6819154065425437, 1.0),
(2.35369301278007, -2.1558460620936444, -0.32507248098030317, -1.0),
(-0.022970261162482575, 1.0146232258892312, -0.07914094578462061, -1.0),
(0.00031101362500172633, -0.00018942934629264004, -0.0009115772002283862, 1.0),
(5.0923193991957305, 2.61076476761761, -1.585550042780227, 1.0),
(-0.0012666646738221932, 0.00011217066993657321, -0.001381417105965732, 1.0),
(2.2428050116291118e-05, 0.0006154203343596495, -0.000637878942484231, 1.0),
(-11.855022382153948, -3.5163901247829017, -8.679185456237974, -1.0),
(0.0006540845447568569, 1.611110707334354e-05, -0.0009160621210863307, 1.0),
(1.629224657943169, -0.18157244128859773, 0.17350237042951022, -1.0),
(0.0002287456876888458, 0.000552948351684221, -0.0011582029802859328, 1.0),
(0.34832478636366204, 0.1880573276177131, 0.35370728839882304, -1.0),
(-0.05397707615879277, -0.04640705073102058, 0.06291040513150747, -1.0),
(15.76549416506623, 4.28811018957731, 3.4306519968723137, 1.0),
(0.09980311465685077, 0.7397722529920259, 0.10348996577201319, -1.0),
(0.3446812255085909, 0.18609726255920656, 0.3500065978637501, -1.0),
(227.04048540188887, 4.608893760160015, -202.68267477392328, -1.0),
(-0.3560413746776021, -1.4282144220118766, -0.2831255636943055, -1.0),
(2.5138759246169662e-08, 0.0005708932608542092, -0.0005743731395208701, 1.0),
(1.5547272507860725, 0.14178957558776872, 0.16684582630785627, -1.0),
(1.8004456080763447, -0.8335099609502095, 0.052251484822751326, -1.0),
(2.3990457202811513, 1.6630812109787172, -0.1149121609572541, -1.0),
(-0.04740956035981725, -0.04077091574124081, 0.0552576583467137, -1.0),
(0.00023634749363953857, 0.0008707414144721454, -0.0012633237537172035, 1.0),
(-1.8648219835533473e-06, -6.505617498098193e-05, -6.692144437062814e-05, 1.0),
(5.761644679385953e-06, 0.0012416240219155147, -0.0012487788848262182, 1.0),
(0.0002680508549362734, -8.793112225674062e-05, -0.0009268759303583951, 1.0),
(1.540886291043421, 0.2369841214601749, 0.14907321933683448, -1.0),
(-0.1789891073180172, -1.5202289221392107, -0.2007686379418061, -1.0),
(-0.0008196211225327821, 6.453571396999999e-05, -0.0011405957020637486, 1.0),
(2.4869880529451507, 1.620315302035067, -0.08043229516487393, -1.0),
(-0.001011613617177498, -1.6138319002618768e-05, -0.0010554032722366116, 1.0),
(-3.606628337587091e-05, -3.0601506236210396e-06, -8.28875374187122e-05, 1.0),
(-11.903651872753471, 9.498340008822197, -10.701146320527641, -1.0),
(2.354810889920884, -2.286399194696287, -0.3681910729208582, -1.0),
(1.472259771813647, 14.184814743242157, -8.43030022649532, 1.0),
(2.2035745569788787, 1.087739418411445, 0.04954865952042731, -1.0),
(1.1112503099214657e-05, -0.00043255183923029614, -0.0007213128541213899, 1.0),
(-0.5089881181981504, -0.6264956673027733, -0.17634854845890224, -1.0),
(1.9660438418279682, -1.1518408774130648, -0.017206611299113383, -1.0),
(0.12601542369343477, 0.8232332644801517, -0.013726975857388801, -1.0),
(-0.5405569163830322, -0.6575879993577871, -0.15629170386854696, -1.0),
(5.557655208632525, 4.40458403799127, -2.660409066003524, 1.0),
(5.2414679505432105, 5.4974046492702655, -2.568161539805942, 1.0),
(-0.37469536772065126, -1.5131126917737845, -0.29868304884730357, -1.0),
(-2.2574160186727568, 1.579477224019854, -0.8668801655926472, -1.0),
(6.927081241108169, -0.8841829270718833, -1.794007452290984, 1.0),
(-0.0006263743308243877, -8.749557020615653e-05, -0.0008381643834076136, 1.0),
(-10.739354839745374, -1.1746726295001508, -7.437674613612444, -1.0),
(2.3116725918514476, -2.206704573269235, -0.3531622968014858, -1.0),
(7.4994021240539155, 1.3629162356729552, -2.3960347961589434, 1.0),
(194.32458922441583, -112.32279516376366, -199.73333732383253, -1.0),
(1.912783925225483, 0.17367334738533025, 0.20535761763317062, -1.0),
(-0.05070055183455935, -0.04360655758873122, 0.05909062451902081, -1.0),
(-0.8049223300161259, 1.0278709625428917, -0.17107987514827983, -1.0),
(0.0001255205635207965, -7.247149498803077e-05, -0.0003794089591333677, 1.0),
(-0.04886724566436773, -0.042032814998077095, 0.05695640964140347, -1.0),
(-0.050685797914123754, -0.04357514299749843, 0.059073769646826424, -1.0),
(7.402433670273808, -0.4524905747660064, -1.8032646721486287, 1.0),
(-0.05614637471740336, -0.04827991647193386, 0.06544003497186379, -1.0),
(1.9626207771356974, -1.1498524312373775, -0.017219357531275126, -1.0),
(-0.024901840303400924, -1.360530000741619, -0.11751958565038123, -1.0),
(-1.2952846768558146, -11.68678635375727, -6.227281560670406, -1.0),
(-2.8115517802290355e-07, 0.000577538490658995, -0.0008112227860397475, 1.0),
(-66.07269512060884, 5.405157381236904, -51.57516390434694, 1.0),
(6.06038748024746e-05, -0.0006236050799281814, -0.0007398227007982539, 1.0),
(0.03565644668552537, 0.8806831912994113, -0.04740649187068291, -1.0),
(1.9246134083985709, -0.03721773378403492, 0.21994791118501134, -1.0),
(7.0180369032627254, -1.8623417649475726, -1.3479714546123844, 1.0),
(-0.053448751009030016, -0.045945804776653, 0.06229223453974564, -1.0),
(-0.0013880285691015154, -1.447492299037575e-05, -0.0014426200229996008, 1.0),
(2.310166391239548, -2.280032613609876, -0.3786259177154161, -1.0),
(-0.5365427457490846, -1.0935523731655152, -0.3374193600126745, -1.0),
(-0.0006596497392641343, -7.570527418241518e-05, -0.0007353628273514823, 1.0),
(-0.050469181537170726, -0.04340606264038893, 0.05882310573484961, -1.0),
(2.5813568962140465, -1.5250990258670072, -0.026676046510007323, -1.0),
(1.5177897059425192, 0.13777444034717234, 0.16291224668986715, -1.0),
(5.463746848233768, -0.6835827942308299, -1.5973696226009224, 1.0),
]
